date,city,max_wind_spd,precip,max_temp,min_temp
2024-07-01,"Clearwater, FL",17.0,0.031,85.1,78.8
2024-07-02,"Clearwater, FL",14.1,0.0,85.8,81.0
2024-07-03,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-04,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-05,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-06,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-07,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-08,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-09,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-10,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-11,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-12,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-13,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-14,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-15,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-16,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-17,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-18,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-19,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-20,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-21,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-22,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-23,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-24,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-25,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-26,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-27,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-28,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-29,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-30,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-07-31,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-01,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-02,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-03,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-04,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-05,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-06,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-07,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-08,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-09,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-10,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-11,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-12,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-13,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-14,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-15,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-16,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-17,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-18,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-19,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-20,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-21,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-22,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-23,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-24,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-25,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-26,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-27,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-28,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-29,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-30,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-08-31,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-01,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-02,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-03,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-04,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-05,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-06,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-07,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-08,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-09,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-10,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-11,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-12,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-13,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-14,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-15,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-16,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-17,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-18,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-19,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-20,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-21,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-22,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-23,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-24,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-25,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-26,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-27,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-28,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-29,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-09-30,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-01,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-02,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-03,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-04,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-05,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-06,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-07,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-08,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-09,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-10,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-11,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-12,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-13,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-14,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-15,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-16,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-17,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-18,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-19,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-20,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-21,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-22,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-23,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-24,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-25,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-26,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-27,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-28,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-29,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-30,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-10-31,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-01,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-02,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-03,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-04,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-05,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-06,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-07,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-08,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-09,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-10,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-11,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-12,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-13,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-14,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-15,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-16,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-17,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-18,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-19,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-20,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-21,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-22,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-23,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-24,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-25,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-26,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-27,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-28,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-29,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-11-30,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-01,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-02,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-03,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-04,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-05,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-06,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-07,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-08,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-09,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-10,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-11,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-12,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-13,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-14,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-15,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-16,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-17,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-18,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-19,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-20,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-21,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-22,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-23,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-24,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-25,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-26,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-27,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-28,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-29,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-30,"Clearwater, FL",14.1,0.157,88.5,80.8
2024-12-31,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-01,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-02,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-03,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-04,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-05,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-06,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-07,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-08,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-09,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-10,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-11,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-12,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-13,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-14,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-15,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-16,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-17,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-18,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-19,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-20,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-21,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-22,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-23,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-24,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-25,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-26,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-27,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-28,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-29,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-30,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-01-31,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-01,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-02,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-03,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-04,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-05,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-06,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-07,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-08,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-09,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-10,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-11,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-12,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-13,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-14,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-15,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-16,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-17,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-18,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-19,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-20,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-21,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-22,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-23,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-24,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-25,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-26,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-27,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-02-28,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-01,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-02,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-03,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-04,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-05,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-06,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-07,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-08,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-09,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-10,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-11,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-12,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-13,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-14,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-15,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-16,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-17,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-18,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-19,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-20,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-21,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-22,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-23,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-24,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-25,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-26,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-27,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-28,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-29,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-30,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-03-31,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-01,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-02,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-03,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-04,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-05,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-06,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-07,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-08,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-09,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-10,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-11,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-12,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-13,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-14,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-15,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-16,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-17,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-18,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-19,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-20,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-21,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-22,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-23,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-24,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-25,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-26,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-27,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-28,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-29,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-04-30,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-01,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-02,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-03,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-04,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-05,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-06,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-07,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-08,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-09,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-10,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-11,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-12,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-13,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-14,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-15,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-16,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-17,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-18,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-19,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-20,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-21,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-22,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-23,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-24,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-25,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-26,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-27,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-28,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-29,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-30,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-05-31,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-01,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-02,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-03,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-04,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-05,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-06,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-07,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-08,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-09,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-10,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-11,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-12,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-13,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-14,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-15,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-16,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-17,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-18,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-19,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-20,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-21,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-22,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-23,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-24,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-25,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-26,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-27,"Clearwater, FL",14.1,0.157,88.5,80.8
2025-06-28,"Clearwater, FL",23.9,0.012,85.1,79.0
